Id,firstName,lastName,salary,managerId
626,Employee403,Last403,44000,206
627,Employee404,Last404,46000,207
628,Employee405,Last405,48000,208
629,Employee406,Last406,40000,209
630,Employee407,Last407,42000,210
631,Employee408,Last408,44000,211
632,Employee409,Last409,46000,212
633,Employee410,Last410,48000,213
634,Employee411,Last411,40000,214
635,Employee412,Last412,42000,215
636,Employee413,Last413,44000,216
637,Employee414,Last414,46000,217
638,Employee415,Last415,48000,218
639,Employee416,Last416,40000,219
640,Employee417,Last417,42000,220
641,Employee418,Last418,44000,221
642,Employee419,Last419,46000,222
643,Employee420,Last420,48000,223
644,Employee421,Last421,40000,164
645,Employee422,Last422,42000,165
646,Employee423,Last423,44000,166
647,Employee424,Last424,46000,167
648,Employee425,Last425,48000,168
649,Employee426,Last426,40000,169
650,Employee427,Last427,42000,170
651,Employee428,Last428,44000,171
652,Employee429,Last429,46000,172
653,Employee430,Last430,48000,173
654,Employee431,Last431,40000,174
655,Employee432,Last432,42000,175
656,Employee433,Last433,44000,176
657,Employee434,Last434,46000,177
658,Employee435,Last435,48000,178
659,Employee436,Last436,40000,179
660,Employee437,Last437,42000,180
661,Employee438,Last438,44000,181
662,Employee439,Last439,46000,182
663,Employee440,Last440,48000,183
664,Employee441,Last441,40000,184
665,Employee442,Last442,42000,185
666,Employee443,Last443,44000,186
667,Employee444,Last444,46000,187
668,Employee445,Last445,48000,188
669,Employee446,Last446,40000,189
670,Employee447,Last447,42000,190
671,Employee448,Last448,44000,191
672,Employee449,Last449,46000,192
673,Employee450,Last450,48000,193
674,Employee451,Last451,40000,194
675,Employee452,Last452,42000,195
676,Employee453,Last453,44000,196
677,Employee454,Last454,46000,197
678,Employee455,Last455,48000,198
679,Employee456,Last456,40000,199
680,Employee457,Last457,42000,200
681,Employee458,Last458,44000,201
682,Employee459,Last459,46000,202
683,Employee460,Last460,48000,203
684,Employee461,Last461,40000,204
685,Employee462,Last462,42000,205
686,Employee463,Last463,44000,206
687,Employee464,Last464,46000,207
688,Employee465,Last465,48000,208
689,Employee466,Last466,40000,209
690,Employee467,Last467,42000,210
691,Employee468,Last468,44000,211
692,Employee469,Last469,46000,212
693,Employee470,Last470,48000,213
694,Employee471,Last471,40000,214
695,Employee472,Last472,42000,215
696,Employee473,Last473,44000,216
697,Employee474,Last474,46000,217
698,Employee475,Last475,48000,218
699,Employee476,Last476,40000,219
700,Employee477,Last477,42000,220
701,Employee478,Last478,44000,221
702,Employee479,Last479,46000,222
703,Employee480,Last480,48000,223
704,Employee481,Last481,40000,164
705,Employee482,Last482,42000,165
706,Employee483,Last483,44000,166
707,Employee484,Last484,46000,167
708,Employee485,Last485,48000,168
709,Employee486,Last486,40000,169
710,Employee487,Last487,42000,170
711,Employee488,Last488,44000,171
712,Employee489,Last489,46000,172
713,Employee490,Last490,48000,173
714,Employee491,Last491,40000,174
715,Employee492,Last492,42000,175
716,Employee493,Last493,44000,176
717,Employee494,Last494,46000,177
718,Employee495,Last495,48000,178
719,Employee496,Last496,40000,179
720,Employee497,Last497,42000,180
721,Employee498,Last498,44000,181
722,Employee499,Last499,46000,182
723,Employee500,Last500,48000,183
724,Employee501,Last501,40000,184
725,Employee502,Last502,42000,185
726,Employee503,Last503,44000,186
727,Employee504,Last504,46000,187
728,Employee505,Last505,48000,188
729,Employee506,Last506,40000,189
730,Employee507,Last507,42000,190
731,Employee508,Last508,44000,191
732,Employee509,Last509,46000,192
733,Employee510,Last510,48000,193
734,Employee511,Last511,40000,194
735,Employee512,Last512,42000,195
736,Employee513,Last513,44000,196
737,Employee514,Last514,46000,197
738,Employee515,Last515,48000,198
739,Employee516,Last516,40000,199
740,Employee517,Last517,42000,200
741,Employee518,Last518,44000,201
742,Employee519,Last519,46000,202
743,Employee520,Last520,48000,203
744,Employee521,Last521,40000,204
745,Employee522,Last522,42000,205
746,Employee523,Last523,44000,206
747,Employee524,Last524,46000,207
748,Employee525,Last525,48000,208
749,Employee526,Last526,40000,209
750,Employee527,Last527,42000,210
751,Employee528,Last528,44000,211
752,Employee529,Last529,46000,212
753,Employee530,Last530,48000,213
754,Employee531,Last531,40000,214
755,Employee532,Last532,42000,215
756,Employee533,Last533,44000,216
757,Employee534,Last534,46000,217
758,Employee535,Last535,48000,218
759,Employee536,Last536,40000,219
760,Employee537,Last537,42000,220
761,Employee538,Last538,44000,221
762,Employee539,Last539,46000,222
763,Employee540,Last540,48000,223
764,Employee541,Last541,40000,164
765,Employee542,Last542,42000,165
766,Employee543,Last543,44000,166
767,Employee544,Last544,46000,167
768,Employee545,Last545,48000,168
769,Employee546,Last546,40000,169
770,Employee547,Last547,42000,170
771,Employee548,Last548,44000,171
772,Employee549,Last549,46000,172
773,Employee550,Last550,48000,173
774,Employee551,Last551,40000,174
775,Employee552,Last552,42000,175
776,Employee553,Last553,44000,176
777,Employee554,Last554,46000,177
778,Employee555,Last555,48000,178
779,Employee556,Last556,40000,179
780,Employee557,Last557,42000,180
781,Employee558,Last558,44000,181
782,Employee559,Last559,46000,182
783,Employee560,Last560,48000,183
784,Employee561,Last561,40000,184
785,Employee562,Last562,42000,185
786,Employee563,Last563,44000,186
787,Employee564,Last564,46000,187
788,Employee565,Last565,48000,188
789,Employee566,Last566,40000,189
790,Employee567,Last567,42000,190
791,Employee568,Last568,44000,191
792,Employee569,Last569,46000,192
793,Employee570,Last570,48000,193
794,Employee571,Last571,40000,194
795,Employee572,Last572,42000,195
796,Employee573,Last573,44000,196
797,Employee574,Last574,46000,197
798,Employee575,Last575,48000,198
799,Employee576,Last576,40000,199
800,Employee577,Last577,42000,200
801,Employee578,Last578,44000,201
802,Employee579,Last579,46000,202
803,Employee580,Last580,48000,203
804,Employee581,Last581,40000,204
805,Employee582,Last582,42000,205
806,Employee583,Last583,44000,206
807,Employee584,Last584,46000,207
808,Employee585,Last585,48000,208
809,Employee586,Last586,40000,209
810,Employee587,Last587,42000,210
811,Employee588,Last588,44000,211
812,Employee589,Last589,46000,212
813,Employee590,Last590,48000,213
814,Employee591,Last591,40000,214
815,Employee592,Last592,42000,215
816,Employee593,Last593,44000,216
817,Employee594,Last594,46000,217
818,Employee595,Last595,48000,218
819,Employee596,Last596,40000,219
820,Employee597,Last597,42000,220
821,Employee598,Last598,44000,221
822,Employee599,Last599,46000,222
823,Employee600,Last600,48000,223
824,Employee601,Last601,40000,164
825,Employee602,Last602,42000,165
826,Employee603,Last603,44000,166
827,Employee604,Last604,46000,167
828,Employee605,Last605,48000,168
829,Employee606,Last606,40000,169
830,Employee607,Last607,42000,170
831,Employee608,Last608,44000,171
832,Employee609,Last609,46000,172
833,Employee610,Last610,48000,173
834,Employee611,Last611,40000,174
835,Employee612,Last612,42000,175
836,Employee613,Last613,44000,176
837,Employee614,Last614,46000,177
838,Employee615,Last615,48000,178
839,Employee616,Last616,40000,179
840,Employee617,Last617,42000,180
841,Employee618,Last618,44000,181
842,Employee619,Last619,46000,182
843,Employee620,Last620,48000,183
844,Employee621,Last621,40000,184
845,Employee622,Last622,42000,185
846,Employee623,Last623,44000,186
847,Employee624,Last624,46000,187
848,Employee625,Last625,48000,188
849,Employee626,Last626,40000,189
850,Employee627,Last627,42000,190
851,Employee628,Last628,44000,191
852,Employee629,Last629,46000,192
853,Employee630,Last630,48000,193
854,Employee631,Last631,40000,194
855,Employee632,Last632,42000,195
856,Employee633,Last633,44000,196
857,Employee634,Last634,46000,197
858,Employee635,Last635,48000,198
859,Employee636,Last636,40000,199
860,Employee637,Last637,42000,200
861,Employee638,Last638,44000,201
862,Employee639,Last639,46000,202
863,Employee640,Last640,48000,203
864,Employee641,Last641,40000,204
865,Employee642,Last642,42000,205
866,Employee643,Last643,44000,206
867,Employee644,Last644,46000,207
868,Employee645,Last645,48000,208
869,Employee646,Last646,40000,209
870,Employee647,Last647,42000,210
871,Employee648,Last648,44000,211
872,Employee649,Last649,46000,212
873,Employee650,Last650,48000,213
874,Employee651,Last651,40000,214
875,Employee652,Last652,42000,215
876,Employee653,Last653,44000,216
877,Employee654,Last654,46000,217
878,Employee655,Last655,48000,218
879,Employee656,Last656,40000,219
880,Employee657,Last657,42000,220
881,Employee658,Last658,44000,221
882,Employee659,Last659,46000,222
883,Employee660,Last660,48000,223
884,Employee661,Last661,40000,164
885,Employee662,Last662,42000,165
886,Employee663,Last663,44000,166
887,Employee664,Last664,46000,167
888,Employee665,Last665,48000,168
889,Employee666,Last666,40000,169
890,Employee667,Last667,42000,170
891,Employee668,Last668,44000,171
892,Employee669,Last669,46000,172
893,Employee670,Last670,48000,173
894,Employee671,Last671,40000,174
895,Employee672,Last672,42000,175
896,Employee673,Last673,44000,176
897,Employee674,Last674,46000,177
898,Employee675,Last675,48000,178
899,Employee676,Last676,40000,179
900,Employee677,Last677,42000,180
901,Employee678,Last678,44000,181
902,Employee679,Last679,46000,182
903,Employee680,Last680,48000,183
904,Employee681,Last681,40000,184
905,Employee682,Last682,42000,185
906,Employee683,Last683,44000,186
907,Employee684,Last684,46000,187
908,Employee685,Last685,48000,188
909,Employee686,Last686,40000,189
910,Employee687,Last687,42000,190
911,Employee688,Last688,44000,191
912,Employee689,Last689,46000,192
913,Employee690,Last690,48000,193
914,Employee691,Last691,40000,194
915,Employee692,Last692,42000,195
916,Employee693,Last693,44000,196
917,Employee694,Last694,46000,197
918,Employee695,Last695,48000,198
919,Employee696,Last696,40000,199
920,Employee697,Last697,42000,200
921,Employee698,Last698,44000,201
922,Employee699,Last699,46000,202
923,Employee700,Last700,48000,203
924,Employee701,Last701,40000,204
925,Employee702,Last702,42000,205
926,Employee703,Last703,44000,206
927,Employee704,Last704,46000,207
928,Employee705,Last705,48000,208
929,Employee706,Last706,40000,209
930,Employee707,Last707,42000,210
931,Employee708,Last708,44000,211
932,Employee709,Last709,46000,212
933,Employee710,Last710,48000,213
934,Employee711,Last711,40000,214
935,Employee712,Last712,42000,215
936,Employee713,Last713,44000,216
937,Employee714,Last714,46000,217
938,Employee715,Last715,48000,218
939,Employee716,Last716,40000,219
940,Employee717,Last717,42000,220
941,Employee718,Last718,44000,221
942,Employee719,Last719,46000,222
943,Employee720,Last720,48000,223
944,Employee721,Last721,40000,164
945,Employee722,Last722,42000,165
946,Employee723,Last723,44000,166
947,Employee724,Last724,46000,167
948,Employee725,Last725,48000,168
949,Employee726,Last726,40000,169
950,Employee727,Last727,42000,170
951,Employee728,Last728,44000,171
952,Employee729,Last729,46000,172
953,Employee730,Last730,48000,173
954,Employee731,Last731,40000,174
955,Employee732,Last732,42000,175
956,Employee733,Last733,44000,176
957,Employee734,Last734,46000,177
958,Employee735,Last735,48000,178
959,Employee736,Last736,40000,179
960,Employee737,Last737,42000,180
961,Employee738,Last738,44000,181
962,Employee739,Last739,46000,182
963,Employee740,Last740,48000,183
964,Employee741,Last741,40000,184
965,Employee742,Last742,42000,185
966,Employee743,Last743,44000,186
967,Employee744,Last744,46000,187
968,Employee745,Last745,48000,188
969,Employee746,Last746,40000,189
970,Employee747,Last747,42000,190
971,Employee748,Last748,44000,191
972,Employee749,Last749,46000,192
973,Employee750,Last750,48000,193
974,Employee751,Last751,40000,194
975,Employee752,Last752,42000,195
976,Employee753,Last753,44000,196
977,Employee754,Last754,46000,197
978,Employee755,Last755,48000,198
979,Employee756,Last756,40000,199
980,Employee757,Last757,42000,200
981,Employee758,Last758,44000,201
982,Employee759,Last759,46000,202
983,Employee760,Last760,48000,203
984,Employee761,Last761,40000,204
985,Employee762,Last762,42000,205
986,Employee763,Last763,44000,206
987,Employee764,Last764,46000,207
988,Employee765,Last765,48000,208
989,Employee766,Last766,40000,209
990,Employee767,Last767,42000,210
991,Employee768,Last768,44000,211
992,Employee769,Last769,46000,212
993,Employee770,Last770,48000,213
994,Employee771,Last771,40000,214
995,Employee772,Last772,42000,215
996,Employee773,Last773,44000,216
997,Employee774,Last774,46000,217
998,Employee775,Last775,48000,218
999,Employee776,Last776,40000,219
1000,Employee777,Last777,42000,220
1001,Employee778,Last778,44000,221
1002,Employee779,Last779,46000,222
1003,Employee780,Last780,48000,223
1004,Employee781,Last781,40000,164
1005,Employee782,Last782,42000,165
1006,Employee783,Last783,44000,166
1007,Employee784,Last784,46000,167
1008,Employee785,Last785,48000,168
1009,Employee786,Last786,40000,169
1010,Employee787,Last787,42000,170
1011,Employee788,Last788,44000,171
1012,Employee789,Last789,46000,172
1013,Employee790,Last790,48000,173
1014,Employee791,Last791,40000,174
1015,Employee792,Last792,42000,175
1016,Employee793,Last793,44000,176
1017,Employee794,Last794,46000,177
1018,Employee795,Last795,48000,178
1019,Employee796,Last796,40000,179
1020,Employee797,Last797,42000,180
1021,Employee798,Last798,44000,181
1022,Employee799,Last799,46000,182
1023,Employee800,Last800,48000,183
1024,Employee801,Last801,40000,184
1025,Employee802,Last802,42000,185
1026,Employee803,Last803,44000,186
1027,Employee804,Last804,46000,187
1028,Employee805,Last805,48000,188
1029,Employee806,Last806,40000,189
1030,Employee807,Last807,42000,190
1031,Employee808,Last808,44000,191
1032,Employee809,Last809,46000,192
1033,Employee810,Last810,48000,193
1034,Employee811,Last811,40000,194
1035,Employee812,Last812,42000,195
1036,Employee813,Last813,44000,196
1037,Employee814,Last814,46000,197
1038,Employee815,Last815,48000,198
1039,Employee816,Last816,40000,199
1040,Employee817,Last817,42000,200
1041,Employee818,Last818,44000,201
1042,Employee819,Last819,46000,202
1043,Employee820,Last820,48000,203
1044,Employee821,Last821,40000,204
1045,Employee822,Last822,42000,205
1046,Employee823,Last823,44000,206
1047,Employee824,Last824,46000,207
1048,Employee825,Last825,48000,208
1049,Employee826,Last826,40000,209
1050,Employee827,Last827,42000,210
1051,Employee828,Last828,44000,211
1052,Employee829,Last829,46000,212
1053,Employee830,Last830,48000,213
1054,Employee831,Last831,40000,214
1055,Employee832,Last832,42000,215
1056,Employee833,Last833,44000,216
1057,Employee834,Last834,46000,217
1058,Employee835,Last835,48000,218
1059,Employee836,Last836,40000,219
1060,Employee837,Last837,42000,220
1061,Employee838,Last838,44000,221
1062,Employee839,Last839,46000,222
1063,Employee840,Last840,48000,223
1064,Employee841,Last841,40000,164
1065,Employee842,Last842,42000,165
1066,Employee843,Last843,44000,166
1067,Employee844,Last844,46000,167
1068,Employee845,Last845,48000,168
1069,Employee846,Last846,40000,169
1070,Employee847,Last847,42000,170
1071,Employee848,Last848,44000,171
1072,Employee849,Last849,46000,172
1073,Employee850,Last850,48000,173
1074,Employee851,Last851,40000,174
1075,Employee852,Last852,42000,175
1076,Employee853,Last853,44000,176
1077,Employee854,Last854,46000,177
1078,Employee855,Last855,48000,178
1079,Employee856,Last856,40000,179
1080,Employee857,Last857,42000,180
1081,Employee858,Last858,44000,181
1082,Employee859,Last859,46000,182
1083,Employee860,Last860,48000,183
1084,Employee861,Last861,40000,184
1085,Employee862,Last862,42000,185
1086,Employee863,Last863,44000,186
1087,Employee864,Last864,46000,187
1088,Employee865,Last865,48000,188
1089,Employee866,Last866,40000,189
1090,Employee867,Last867,42000,190
1091,Employee868,Last868,44000,191
1092,Employee869,Last869,46000,192
1093,Employee870,Last870,48000,193
1094,Employee871,Last871,40000,194
1095,Employee872,Last872,42000,195
1096,Employee873,Last873,44000,196
1097,Employee874,Last874,46000,197
1098,Employee875,Last875,48000,198
1099,Employee876,Last876,40000,199
1100,Employee877,Last877,42000,200
1101,Employee878,Last878,44000,201
1102,Employee879,Last879,46000,202
1103,Employee880,Last880,48000,203
1104,Employee881,Last881,40000,204
1105,Employee882,Last882,42000,205
1106,Employee883,Last883,44000,206
1107,Employee884,Last884,46000,207
1108,Employee885,Last885,48000,208
1109,Employee886,Last886,40000,209
1110,Employee887,Last887,42000,210
1111,Employee888,Last888,44000,211
1112,Employee889,Last889,46000,212
1113,Employee890,Last890,48000,213
1114,Employee891,Last891,40000,214
1115,Employee892,Last892,42000,215
1116,Employee893,Last893,44000,216
1117,Employee894,Last894,46000,217
1118,Employee895,Last895,48000,218
1119,Employee896,Last896,40000,219
1120,Employee897,Last897,42000,220
1121,Employee898,Last898,44000,221
1122,Employee899,Last899,46000,222
